iv,x,y,boundary_flag,normal_x,normal_y
0,0.9743589743588676,1,1,0,1
1,1,0.9743589743589067,1,1,0
2,0.9792216004859475,0.9783383545335421,0,0,0
3,1,0.9487179487178135,1,1,0
4,0.9808402866158414,0.9531028943259798,0,0,0
5,0.9487179487177352,1,1,0,1
6,0.9531028943259897,0.9808402866158458,0,0,0
7,0.9670274476149864,0.9617279719005204,0,0,0
8,1,0.9230769230767202,1,1,0
9,1,0.8974358974356268,1,1,0
10,1,0.8717948717945336,1,1,0
11,1,0.8461538461534404,1,1,0
12,0.9230769230766028,1,1,0,1
13,0.9110287987106263,0.9799966611807163,0,0,0
14,0.9320199284414707,0.974959452694093,0,0,0
15,0.9484330737961192,0.9574861517582716,0,0,0
16,0.971758587368554,0.9356717410729244,0,0,0
17,0.9794421358719971,0.9119511995062232,0,0,0
18,0.9419466008360837,0.9377359765732026,0,0,0
19,0.9822967443620485,0.892574650737368,0,0,0
20,0.9584472711225557,0.9204972199135169,0,0,0
21,0.9606202058958174,0.9037796642902278,0,0,0
22,0.8974358974354704,1,1,0,1
23,0.8921574340491131,0.982647543101417,0,0,0
24,0.8717948717943863,1,1,0,1
25,0.9247429841896307,0.9539814816930434,0,0,0
26,0.9011885825698966,0.9599304188205433,0,0,0
27,0.9384688256403254,0.9133475181250057,0,0,0
28,0.9593224178538313,0.8637120162901974,0,0,0
29,0.950216290842681,0.8861964153333022,0,0,0
30,0.9801540836370279,0.8595975136338651,0,0,0
31,0.9714213800424281,0.8779116206602284,0,0,0
32,1,0.8205128205123471,1,1,0
33,1,0.7948717948712537,1,1,0
34,0.9773005311930346,0.8207541061388914,0,0,0
35,0.9477828411723984,0.8491026495190364,0,0,0
36,0.9670077357101885,0.8415280321042253,0,0,0
37,0.9786736454683366,0.7990502106988283,0,0,0
38,0.8461538461535258,1,1,0,1
39,0.8586089776330931,0.9796597760528172,0,0,0
40,0.8769480644509603,0.9672484057322507,0,0,0
41,0.8205128205126782,1,1,0,1
42,0.8898761076673216,0.9413107124292921,0,0,0
43,0.9119131718252707,0.9291238093079737,0,0,0
44,0.9170740183186797,0.9093307645092138,0,0,0
45,0.9308205626897929,0.8925799806356985,0,0,0
46,0.9393521757182639,0.8679358664905286,0,0,0
47,0.7948717948718305,1,1,0,1
48,0.8207541061392092,0.9773005311930937,0,0,0
49,0.8017598946762383,0.9802800396823754,0,0,0
50,0.7692307692309828,1,1,0,1
51,0.8591732888825554,0.961996375401155,0,0,0
52,0.8667114683204167,0.9439192597155929,0,0,0
53,0.8407233764041568,0.9665045899208049,0,0,0
54,0.8788465032012018,0.9217062051178286,0,0,0
55,0.8954253503927616,0.9020520872857253,0,0,0
56,0.959142450188184,0.8063559763035297,0,0,0
57,0.855835583848553,0.927671975713247,0,0,0
58,0.9431829867372219,0.8292489813952097,0,0,0
59,0.9121189802048777,0.8737977638557433,0,0,0
60,0.9270300052637941,0.8462011701483205,0,0,0
61,1,0.7692307692301605,1,1,0
62,0.9402790780357405,0.8111518449834646,0,0,0
63,0.9704770874116461,0.7789233879872935,0,0,0
64,0.9495234269831249,0.7843304003032636,0,0,0
65,0.9800330676450817,0.7572353284759473,0,0,0
66,1,0.7435897435890673,1,1,0
67,0.9601135365381205,0.760298113402613,0,0,0
68,0.9658275366108602,0.7422662462298951,0,0,0
69,0.933008043420258,0.7938403707659223,0,0,0
70,0.9053953794103635,0.8424067646810267,0,0,0
71,0.9173642896847393,0.8182145012285308,0,0,0
72,0.9413027984002575,0.7640835095458364,0,0,0
73,0.8236747857093443,0.9559643448037479,0,0,0
74,0.8386529401935056,0.9382658157354707,0,0,0
75,0.8577103299322069,0.9104962167934043,0,0,0
76,0.7824999414269247,0.9737480131548144,0,0,0
77,0.7617986549812645,0.9796222751808275,0,0,0
78,0.7435897435901351,1,1,0,1
79,0.8028125930508546,0.9577289572033196,0,0,0
80,0.7849879676789259,0.9527322966056178,0,0,0
81,0.8154309127589956,0.9400218299660508,0,0,0
82,0.8702042078935792,0.8986109821820845,0,0,0
83,0.881188493073231,0.877571996593281,0,0,0
84,0.8857561811104948,0.8529543207074496,0,0,0
85,0.6923076923084395,1,1,0,1
86,0.7179487179492873,1,1,0,1
87,0.7257244036419238,0.9794698306131822,0,0,0
88,0.7447864146969581,0.9680907986606395,0,0,0
89,0.7912735107498282,0.934961428319225,0,0,0
90,0.76431236823363,0.9472756102385376,0,0,0
91,0.8484194261048639,0.8958224341229029,0,0,0
92,0.8403735301957123,0.9131359159214589,0,0,0
93,0.8162544098822656,0.9170615988174287,0,0,0
94,0.8677505401288864,0.8597661245845556,0,0,0
95,0.8536817304377322,0.876527488659281,0,0,0
96,0.9139568755572349,0.7940190568138238,0,0,0
97,0.9244044524167269,0.775383948590312,0,0,0
98,0.8275679679886856,0.8890551969793364,0,0,0
99,0.8965026385190802,0.8026182080184532,0,0,0
100,0.8889059965201299,0.826452623860769,0,0,0
101,0.8680673204576927,0.8384638793090748,0,0,0
102,0.8525785794808101,0.852245874080688,0,0,0
103,0.9808724896886902,0.7294017385714213,0,0,0
104,1,0.717948717947974,1,1,0
105,0.9024910315360712,0.7785701592219725,0,0,0
106,0.6794871794880151,0.9854651290428146,0,0,0
107,0.6666666666675918,1,1,0,1
108,0.6410256410267439,1,1,0,1
109,1,0.6923076923068806,1,1,0
110,0.9271943123432286,0.7552251505269725,0,0,0
111,0.9620774176418692,0.724852723740859,0,0,0
112,0.9438235116336815,0.7408411789205378,0,0,0
113,0.9087014501836563,0.757392825931283,0,0,0
114,1,0.6666666666657874,1,1,0
115,0.9177393490818206,0.7384242896468939,0,0,0
116,0.9835209583873628,0.6803292755310569,0,0,0
117,0.9731516465597123,0.7030772966880503,0,0,0
118,0.9462785942484577,0.7128755097734127,0,0,0
119,0.9274656100214861,0.7209087575617446,0,0,0
120,0.8488407397542824,0.8326860356768384,0,0,0
121,0.8807259583926108,0.7843541928750206,0,0,0
122,0.8682391493622272,0.810611813392935,0,0,0
123,0.8880332490451059,0.7618845779947818,0,0,0
124,0.8926375180042823,0.7375977490396941,0,0,0
125,0.7020289144835667,0.976285249553078,0,0,0
126,0.7937359314065073,0.9140973043755337,0,0,0
127,0.8027015593339726,0.8974466444885719,0,0,0
128,0.7417732783333754,0.9481888983616353,0,0,0
129,0.7202682274896713,0.952973104852193,0,0,0
130,0.7460763987489545,0.9079968925284092,0,0,0
131,0.7654900120990462,0.9182444311852342,0,0,0
132,0.7377261029132423,0.9244160796951713,0,0,0
133,0.7785261258026048,0.9028594766363079,0,0,0
134,0.831630703342235,0.8567600899581119,0,0,0
135,0.7834459735208688,0.8840353996764533,0,0,0
136,0.5897435897450484,1,1,0,1
137,0.5641025641042006,1,1,0,1
138,0.6153846153858962,1,1,0,1
139,0.6794871794880151,0.9660840036183036,0,0,0
140,0.6355983670067482,0.9810151848677815,0,0,0
141,0.6561888344261182,0.9763408929064709,0,0,0
142,0.6938909384112053,0.9500953328798034,0,0,0
143,0.6643647043363725,0.9502268258628161,0,0,0
144,0.7063080399292393,0.925436580458011,0,0,0
145,0.7595936237820077,0.8942305090353695,0,0,0
146,0.7244382299715225,0.9071440785646044,0,0,0
147,0.8439755568433982,0.8094814282809057,0,0,0
148,0.8069796400454873,0.8731449996050966,0,0,0
149,0.8285531290393314,0.8285531290393163,0,0,0
150,0.8697641833661311,0.7661814903205556,0,0,0
151,0.7859773984529203,0.8629301788946074,0,0,0
152,0.802446489560948,0.8413391933671115,0,0,0
153,0.8549280474522887,0.7868822000009282,0,0,0
154,0.8134860773968655,0.8144503105510379,0,0,0
155,1,0.6410256410246943,1,1,0
156,0.9452788580524594,0.6898846654682363,0,0,0
157,0.9762238349856435,0.6599818927001498,0,0,0
158,0.9652304632881118,0.6812970213838609,0,0,0
159,0.8730403151389569,0.7474194412479696,0,0,0
160,0.6170417383885175,0.9707681679759205,0,0,0
161,0.6375347224263881,0.9553601388222098,0,0,0
162,0.5985525470008309,0.981074275398602,0,0,0
163,0.5384615384633528,1,1,0,1
164,0.9803902405972664,0.6363928594169593,0,0,0
165,0.9064898490238776,0.717439128774815,0,0,0
166,0.9467472592951588,0.6673216801561002,0,0,0
167,0.9229967461195928,0.694963680693063,0,0,0
168,0.8851741965066631,0.7160990599365316,0,0,0
169,1,0.6153846153836009,1,1,0
170,1,0.5897435897425076,1,1,0
171,0.9582260237367684,0.6463807541887299,0,0,0
172,0.8930466102201178,0.6986594709744178,0,0,0
173,0.9341973103186034,0.6512712478636721,0,0,0
174,0.9248339996621731,0.671617113871934,0,0,0
175,0.8991924283350143,0.6747895011576542,0,0,0
176,0.8521361225884637,0.747759450242627,0,0,0
177,0.8256750219922726,0.7927375430466342,0,0,0
178,0.8375236024959229,0.7682907136528944,0,0,0
179,0.8340548252281998,0.7495243257609292,0,0,0
180,0.8724943336245641,0.7031499097581957,0,0,0
181,0.8626305026908013,0.7236739386421892,0,0,0
182,0.6736341894457176,0.9288223712699717,0,0,0
183,0.7668974937082197,0.8736005893987668,0,0,0
184,0.7392066896509327,0.8940024033467888,0,0,0
185,0.6882635564393289,0.9105312563534272,0,0,0
186,0.7043274498424418,0.9025940100709634,0,0,0
187,0.7196606769165492,0.8883850395821564,0,0,0
188,0.7419988729651039,0.8748828150152457,0,0,0
189,0.7572417659727254,0.8556782874913595,0,0,0
190,0.7971511367953582,0.8234903610488836,0,0,0
191,0.77566089873336,0.8447367278353278,0,0,0
192,0.5762556949803305,0.9775997756548045,0,0,0
193,0.5943370965043627,0.9570034333622847,0,0,0
194,0.5715267208803377,0.9563617292238126,0,0,0
195,0.512820512822505,1,1,0,1
196,0.5483533728264631,0.9706664650187584,0,0,0
197,0.5246729263004202,0.9826894041576911,0,0,0
198,0.4998515134792872,0.9790680194181922,0,0,0
199,0.5995885599645189,0.9358464660907005,0,0,0
200,0.6154243164231477,0.9450551338013026,0,0,0
201,0.6481808287474575,0.9370524475250993,0,0,0
202,0.629507063775061,0.9291463897176553,0,0,0
203,0.6705554438679531,0.9022438491719053,0,0,0
204,0.6492877475452273,0.9167625966780336,0,0,0
205,0.6931548972307526,0.887076173820933,0,0,0
206,0.7366353484955048,0.8536962236405591,0,0,0
207,0.714837921838542,0.8646107566744036,0,0,0
208,0.8069077021610239,0.7724341040647189,0,0,0
209,0.7972658402616812,0.7936527177505189,0,0,0
210,0.7853125437518937,0.8095879224079194,0,0,0
211,0.7789372581442431,0.8264245902693301,0,0,0
212,0.8361276340075479,0.7314809589268887,0,0,0
213,0.750066345355954,0.8317798790348294,0,0,0
214,0.7668433745027748,0.8124928619091327,0,0,0
215,0.8148992635963688,0.749820361704293,0,0,0
216,0.7679775551926815,0.794082987122034,0,0,0
217,0.7827759980300839,0.7758061012923848,0,0,0
218,0.96750134426392,0.6191913937876214,0,0,0
219,0.980242612785065,0.5988878811995908,0,0,0
220,1,0.5641025641014143,1,1,0
221,0.9656644512697766,0.5850537783074429,0,0,0
222,0.9085632712886471,0.6529457150862508,0,0,0
223,0.9390158109960435,0.6322288342289776,0,0,0
224,0.8379293805753684,0.7128159405159906,0,0,0
225,0.5789716236189132,0.932707083102349,0,0,0
226,0.6289864418465104,0.905425796166766,0,0,0
227,0.6100780490651574,0.9196731262022072,0,0,0
228,0.5219414952254764,0.9625347549680225,0,0,0
229,0.5563042065655097,0.9425522284927805,0,0,0
230,0.4871794871815149,1,1,0,1
231,0.4743589743609484,0.9857360144593332,0,0,0
232,0.4615384615403826,1,1,0,1
233,0.9442516271820701,0.5920834307108434,0,0,0
234,0.9604650705917891,0.6007573423683751,0,0,0
235,0.9453458818590388,0.6102706794326939,0,0,0
236,0.8728976025413836,0.6830103221944804,0,0,0
237,0.8487227561638556,0.6943067570433598,0,0,0
238,0.9162446554197892,0.6334031107373952,0,0,0
239,0.8831062609299005,0.6554078506140494,0,0,0
240,0.8549165970325939,0.6766452702045377,0,0,0
241,0.9781422306173212,0.572093217072243,0,0,0
242,1,0.5384615384603212,1,1,0
243,1,0.5128205128192278,1,1,0
244,0.9807463295731896,0.5460637857498687,0,0,0
245,0.9857360144591994,0.5256410256397742,0,0,0
246,0.9497780171765511,0.5731149650939784,0,0,0
247,0.9204196033713311,0.6094947121428494,0,0,0
248,1,0.4871794871782058,1,1,0
249,1,0.461538461537255,1,1,0
250,0.86024410612524,0.6600307541536685,0,0,0
251,0.8938049730664019,0.6311854662728,0,0,0
252,0.8725157521146778,0.6329700399768022,0,0,0
253,0.795977874215023,0.7382040287846448,0,0,0
254,0.8161824245250191,0.7222804724687721,0,0,0
255,0.7995015849505079,0.7206844715830021,0,0,0
256,0.7845473833377826,0.7552107375916963,0,0,0
257,0.8378019232998964,0.6692332474266421,0,0,0
258,0.8246020330776377,0.7001576323879313,0,0,0
259,0.8219282495474314,0.6808032621828068,0,0,0
260,0.6512969714857529,0.8920959913064248,0,0,0
261,0.6701400847429417,0.8784031243800628,0,0,0
262,0.7215748613722772,0.8432584663949221,0,0,0
263,0.72459732306756,0.8248909954466569,0,0,0
264,0.6900780902583296,0.8650831835917707,0,0,0
265,0.6733615645120645,0.8533663339874895,0,0,0
266,0.7007238884888023,0.8434194590394797,0,0,0
267,0.7466193019336285,0.8114250416052144,0,0,0
268,0.5915130962234701,0.9101055180523114,0,0,0
269,0.5597218850577946,0.9236352065601967,0,0,0
270,0.5444844170918401,0.9276267507693514,0,0,0
271,0.5334621861646314,0.9431404129532279,0,0,0
272,0.5711810734628606,0.9058676897049347,0,0,0
273,0.5488497662655101,0.9090007928145366,0,0,0
274,0.5264473648370753,0.9189621371919516,0,0,0
275,0.4102564102581178,1,1,0,1
276,0.4358974358992502,1,1,0,1
277,0.4960313824727502,0.9541808589779969,0,0,0
278,0.4539362142505893,0.9807463295731884,0,0,0
279,0.4753346698013269,0.9659112043947178,0,0,0
280,0.5131052651027064,0.9383101432002213,0,0,0
281,0.4928383849454607,0.9353055177607743,0,0,0
282,0.472710854548661,0.9447693831843924,0,0,0
283,0.5801638832267579,0.8891108868550071,0,0,0
284,0.6064587669116532,0.8913098044628529,0,0,0
285,0.6486719529791356,0.8656514494861416,0,0,0
286,0.6294514626093224,0.8843395944823252,0,0,0
287,0.6160468239863132,0.8620264369565347,0,0,0
288,0.6791064549338603,0.8337621103829851,0,0,0
289,0.6580590532498376,0.8381698163711628,0,0,0
290,0.7219515452658822,0.8042699864037963,0,0,0
291,0.6959912086707816,0.8167848203060333,0,0,0
292,0.7712198481929496,0.741036175274608,0,0,0
293,0.7571815091972498,0.763649959932956,0,0,0
294,0.7402683291701139,0.7916684222966802,0,0,0
295,0.8027068652938245,0.7013633353280776,0,0,0
296,0.802085049986266,0.675296898760141,0,0,0
297,0.7204871858442307,0.7863734137177917,0,0,0
298,0.77699569657199,0.7195343463656025,0,0,0
299,0.730806399789603,0.77077038114096,0,0,0
300,0.7313613254255471,0.7516518621935495,0,0,0
301,0.7495495472357343,0.7376129986836792,0,0,0
302,0.9790680194181807,0.5001484865210964,0,0,0
303,0.9277567897732646,0.5836037081145082,0,0,0
304,0.9659112043946383,0.5246653301988302,0,0,0
305,0.9519130602147124,0.5520716760398695,0,0,0
306,0.9257270526379493,0.5630174892372777,0,0,0
307,0.8908833412422901,0.6087682467394264,0,0,0
308,0.8204561883132643,0.6579859033707827,0,0,0
309,0.5588968146855543,0.8920082385976982,0,0,0
310,0.588415663721243,0.8678828317695992,0,0,0
311,0.3589743589758531,1,1,0,1
312,0.3846153846169855,1,1,0,1
313,0.282051282052456,1,1,0,1
314,0.3076923076935884,1,1,0,1
315,0.3333333333347207,1,1,0,1
316,0.5055715733854063,0.920425063125382,0,0,0
317,0.3634622851255311,0.9804742338255951,0,0,0
318,0.4279067829281219,0.9781422306172369,0,0,0
319,0.4011121188005733,0.9802426127851438,0,0,0
320,0.4149462216925822,0.9656644512696985,0,0,0
321,0.3808086062124484,0.96750134426393,0,0,0
322,0.4479283239601882,0.9519130602146469,0,0,0
323,0.8870652578035655,0.5921654172718575,0,0,0
324,0.9067343118326746,0.5861146725024676,0,0,0
325,0.852803806740591,0.6184999174979859,0,0,0
326,0.8414596506039305,0.6414926301477536,0,0,0
327,0.86832231920284,0.6002527604783795,0,0,0
328,0.8147064689595009,0.637298071430493,0,0,0
329,1,0.4358974358963042,1,1,0
330,1,0.4102564102553534,1,1,0
331,0.9826894041577485,0.4753270737000372,0,0,0
332,0.9447693831843427,0.5272891454512617,0,0,0
333,0.962534754968138,0.4780585047744593,0,0,0
334,0.9541808589779951,0.5039686175273044,0,0,0
335,0.9246448573440962,0.5358684510920879,0,0,0
336,0.9353055177608052,0.5071616150544995,0,0,0
337,0.8765041537167324,0.5768609702152888,0,0,0
338,0.8984125614665041,0.5605185398033689,0,0,0
339,1,0.3846153846144026,1,1,0
340,0.9810742753985662,0.4014474529993954,0,0,0
341,0.9775997756546865,0.4237443050200382,0,0,0
342,0.9706664650187554,0.4516466271737841,0,0,0
343,0.8798184005439342,0.5588861215847911,0,0,0
344,0.8300156810678934,0.6174111382856565,0,0,0
345,0.8455918913258875,0.5992451117208495,0,0,0
346,0.756200254718953,0.7047500514149637,0,0,0
347,0.7781122422941513,0.6920787139706972,0,0,0
348,0.738739358570898,0.7166375451792862,0,0,0
349,0.8005815112195459,0.6553554538599324,0,0,0
350,0.7883335664902015,0.6414074638870868,0,0,0
351,0.7773262823484964,0.6647889318511587,0,0,0
352,0.598508688747978,0.8516555668159553,0,0,0
353,0.6205078662695469,0.8372695093923798,0,0,0
354,0.6386493287076377,0.8449684985510306,0,0,0
355,0.7023550654355759,0.7928513366097496,0,0,0
356,0.6801995388339392,0.7961677733711652,0,0,0
357,0.6421911505184935,0.8208228718088534,0,0,0
358,0.6673965597478159,0.817070122210759,0,0,0
359,0.7123292419233677,0.7705930460024637,0,0,0
360,0.5571885937068562,0.8670941444055946,0,0,0
361,0.5340468856620739,0.8888022233179796,0,0,0
362,0.4868387650575989,0.9126005220126199,0,0,0
363,0.5083851445518685,0.8999579063705572,0,0,0
364,0.531028514845972,0.8663324276487229,0,0,0
365,0.5177725295214998,0.8529978861598844,0,0,0
366,0.508375938477388,0.8714343843678841,0,0,0
367,0.4853554537254799,0.889584627283608,0,0,0
368,0.4078609559235327,0.9442369517824543,0,0,0
369,0.3992426576316759,0.9604650705917903,0,0,0
370,0.4268850349060549,0.9497780171765017,0,0,0
371,0.464131548907901,0.9246448573440712,0,0,0
372,0.4672834544352331,0.9019088815312655,0,0,0
373,0.4385347932363479,0.9251216343302597,0,0,0
374,0.3897293205673047,0.9453458818590245,0,0,0
375,0.3192501036470343,0.9836648793793947,0,0,0
376,0.2307692307701913,1,1,0,1
377,0.5777673280266964,0.8428788954367357,0,0,0
378,0.6020869917534568,0.8339721942563116,0,0,0
379,0.5883249914811749,0.82129593417991,0,0,0
380,0.6150141627295074,0.8153288429897352,0,0,0
381,0.6363878355607027,0.7965128652559531,0,0,0
382,0.6553424449813101,0.7976187351001458,0,0,0
383,0.6917577314312071,0.7744204741015561,0,0,0
384,0.6683542227369441,0.778261151898748,0,0,0
385,0.7220578241906641,0.7278039091753999,0,0,0
386,0.7051949783071629,0.7522452221043203,0,0,0
387,0.7675931952828422,0.6469148414133005,0,0,0
388,0.7484660307398709,0.6607981550910513,0,0,0
389,0.7527267080801138,0.6832639170024914,0,0,0
390,0.6842270830735235,0.7548678297958231,0,0,0
391,0.7277605275542596,0.6991930474004885,0,0,0
392,0.6966148484653951,0.7306881269381514,0,0,0
393,0.7055631163923513,0.7106735769619821,0,0,0
394,0.9383064289791065,0.4868926721352184,0,0,0
395,0.9431404129532601,0.4665378138353689,0,0,0
396,0.902196247620805,0.5328767552520661,0,0,0
397,0.920381383884989,0.4944041685328451,0,0,0
398,0.9125679949187357,0.5131431704134425,0,0,0
399,0.8857711970910491,0.5402090686769296,0,0,0
400,0.8528920314761363,0.5732596199264466,0,0,0
401,0.8041734553679136,0.6164523391149589,0,0,0
402,0.53640841355985,0.8458759902027141,0,0,0
403,0.5556754776101432,0.8377690459110139,0,0,0
404,0.5678341055089714,0.8175131421552186,0,0,0
405,0.3392938300111061,0.9766438011272396,0,0,0
406,0.3182170067346132,0.96543764093247,0,0,0
407,0.3536192458112622,0.958226023736806,0,0,0
408,0.2714125221725253,0.9812230549238263,0,0,0
409,0.2951886067269024,0.9735319497181534,0,0,0
410,0.2564102564113235,1,1,0,1
411,0.2427646715242123,0.9800330676450897,0,0,0
412,0.2577337537701339,0.9658275366108598,0,0,0
413,0.2736609463546755,0.9624747093811327,0,0,0
414,0.3493701233446065,0.9351930681759995,0,0,0
415,0.3081018272898462,0.9473470711712849,0,0,0
416,0.331741179258092,0.9459017116931447,0,0,0
417,0.4606100442885779,0.8843018395495432,0,0,0
418,0.3898512746773244,0.9202470206719495,0,0,0
419,0.3677711657709857,0.9390158109960285,0,0,0
420,0.4163962918854918,0.9277567897732452,0,0,0
421,0.3623787706918165,0.9168598936363552,0,0,0
422,0.4394814601966075,0.8984125614664847,0,0,0
423,1,0.3589743589734518,1,1,0
424,0.8650197945096715,0.5485665234725188,0,0,0
425,0.7777671061685111,0.6183786944749319,0,0,0
426,0.819227807800942,0.5904338432619237,0,0,0
427,0.8452308835542242,0.5508402849070475,0,0,0
428,1,0.333333333332501,1,1,0
429,0.7915191733405842,0.5980458829434195,0,0,0
430,0.8223460091639296,0.5607038720355685,0,0,0
431,0.9810151848677664,0.3644016329932368,0,0,0
432,0.9707681679759188,0.3829582616115061,0,0,0
433,0.9189621371919579,0.473552635162902,0,0,0
