iv,x,y,boundary_flag,normal_x,normal_y
434,0.9276267507693546,0.4555155829081364,0,0,0
435,0.9563617292236348,0.4284732791195587,0,0,0
436,0.9570034333622248,0.4056629034956767,0,0,0
437,0.9425522284927421,0.4436957934345068,0,0,0
438,0.8895846272836394,0.5146445462745016,0,0,0
439,0.9236352065601796,0.4402781149421727,0,0,0
440,0.9090007928145308,0.4511502337344494,0,0,0
441,0.9854651290428448,0.3205128205120255,0,0,0
442,1,0.3076923076915502,1,1,0
443,0.899684678781667,0.4914631134049352,0,0,0
444,0.8577431311252153,0.5252874311228628,0,0,0
445,0.9763408929064685,0.3438111655739198,0,0,0
446,1,0.2820512820505994,1,1,0
447,0.9762852495530792,0.29797108551643,0,0,0
448,0.9553601388222052,0.362465277573602,0,0,0
449,0.9358464660906805,0.4004114400354272,0,0,0
450,0.9450551338012888,0.3845756835768335,0,0,0
451,0.9327070831023072,0.4210283763810388,0,0,0
452,0.905867689704912,0.4288189265370908,0,0,0
453,0.8349265909823128,0.5354892279875398,0,0,0
454,0.7977580087156151,0.5555266755259788,0,0,0
455,0.7926785617730374,0.5755861931742946,0,0,0
456,0.7260594509615061,0.6717492140445414,0,0,0
457,0.7011147180211383,0.6839485171111578,0,0,0
458,0.7421475205879932,0.640483336725718,0,0,0
459,0.7682363081957981,0.5949023618317898,0,0,0
460,0.7577213764745311,0.6297403986065336,0,0,0
461,0.7456781268070587,0.6124186815985587,0,0,0
462,0.7271107871654332,0.6522153387437017,0,0,0
463,0.5909455402155999,0.7989092317905448,0,0,0
464,0.6172314988568736,0.7945283253391231,0,0,0
465,0.663426431737469,0.7554021203056716,0,0,0
466,0.638910052069287,0.7748876365501173,0,0,0
467,0.6762263914189859,0.7360476565198466,0,0,0
468,0.5161835298492016,0.8352027872369384,0,0,0
469,0.4788157179020729,0.8642861471017995,0,0,0
470,0.4968662508750874,0.8461438413431628,0,0,0
471,0.5391789472483415,0.8154830573548058,0,0,0
472,0.5130355560332598,0.81357338000105,0,0,0
473,0.4406514756868872,0.8760746530086363,0,0,0
474,0.4931323386669458,0.8221657845498141,0,0,0
475,0.4692754271360581,0.8370847567220834,0,0,0
476,0.4532145979116729,0.8607149259469096,0,0,0
477,0.4465912847206773,0.8407008213526451,0,0,0
478,0.4078345827280734,0.8870652578035536,0,0,0
479,0.4136782612756855,0.9064427873066185,0,0,0
480,0.4231390297846673,0.8765041537167237,0,0,0
481,0.3702466401508854,0.8982153100927434,0,0,0
482,0.2860884333937341,0.9450811161090804,0,0,0
483,0.2051282051290588,1,1,0,1
484,0.1794871794879265,1,1,0,1
485,0.1538461538467942,1,1,0,1
486,0.2400474296627371,0.9606821006419151,0,0,0
487,0.2210766120129367,0.9704770874117081,0,0,0
488,0.2009497893013705,0.9786736454683502,0,0,0
489,0.1792458938613236,0.9773005311929925,0,0,0
490,0.2156740227756636,0.9494741297371778,0,0,0
491,0.1936440236966956,0.9591424501881568,0,0,0
492,0.4258874407963498,0.8529522892929189,0,0,0
493,0.5625296217566205,0.7942063325111566,0,0,0
494,0.6045927343902689,0.770995425216355,0,0,0
495,0.5788542089098183,0.7773636270653844,0,0,0
496,0.6557293243539569,0.7313917316277593,0,0,0
497,0.6224908460622125,0.7544564384582289,0,0,0
498,0.6419747402209186,0.7491758176899685,0,0,0
499,0.6025186327240473,0.7430259409226628,0,0,0
500,0.6780492617364352,0.7098123199457023,0,0,0
501,0.7241313167866424,0.630482277602471,0,0,0
502,0.705855194401799,0.6539739719766384,0,0,0
503,0.6506990566310026,0.7106047809253602,0,0,0
504,0.6602047341384885,0.6934733837241035,0,0,0
505,0.6841972122123116,0.6625115759670978,0,0,0
506,0.676967243824769,0.6828348095405734,0,0,0
507,1,0.2564102564096487,1,1,0
508,0.8888022233179805,0.4659531143379004,0,0,0
509,0.8651773457581176,0.4689843616662352,0,0,0
510,0.869139272621126,0.4903494283599243,0,0,0
511,0.8430052417339042,0.502566425171225,0,0,0
512,0.8129248167973653,0.5389290433578282,0,0,0
513,0.7651575910519094,0.5763944694702833,0,0,0
514,0.7450860873266986,0.5886352597747385,0,0,0
515,0.5212256552553987,0.7957308112202803,0,0,0
516,0.4960933633117917,0.8010055014884917,0,0,0
517,0.5398262988369174,0.7868025852061252,0,0,0
518,0.5574611267669127,0.7685438553337678,0,0,0
519,0.3480544633551923,0.8982709230651686,0,0,0
520,0.310096084518465,0.9251275336096141,0,0,0
521,0.3344188369905749,0.9207415385334329,0,0,0
522,0.257881415710082,0.9467098895437434,0,0,0
523,0.245653769844748,0.9290636865185787,0,0,0
524,0.2641087052204114,0.9249935556329898,0,0,0
525,0.2359164904541669,0.9413027984002508,0,0,0
526,0.2855232402305671,0.9147760153784135,0,0,0
527,0.3006362418919842,0.8999411931302332,0,0,0
528,0.3238070118597887,0.8997355305026532,0,0,0
529,0.403479318353667,0.868783746500784,0,0,0
530,0.3624556366453846,0.8745959904529425,0,0,0
531,0.3348849987232137,0.878971585476492,0,0,0
532,0.3894923969972003,0.8884345352235496,0,0,0
533,0.4549201444461947,0.8205615013501737,0,0,0
534,0.950226825862813,0.3356352956636326,0,0,0
535,0.966084003618321,0.3205128205120255,0,0,0
536,0.8282360485906252,0.5182609997574175,0,0,0
537,0.773680025034432,0.5595654896616927,0,0,0
538,0.8058614681548355,0.519259275821916,0,0,0
539,0.9500953328798143,0.3061090615888006,0,0,0
540,0.9794698306131799,0.274275596357997,0,0,0
541,1,0.2307692307686978,1,1,0
542,1,0.2051282051277471,1,1,0
543,1,0.1794871794867963,1,1,0
544,0.9796222751807944,0.2382013450185708,0,0,0
545,0.7871606308093112,0.5428487794005101,0,0,0
546,1,0.1538461538458455,1,1,0
547,0.9370524475250952,0.3518191712525409,0,0,0
548,0.9291486409760159,0.3704991874657351,0,0,0
549,0.9196731262021967,0.3899219509348167,0,0,0
550,0.8920082385976855,0.4411031853144121,0,0,0
551,0.8890990917806665,0.4198522900041689,0,0,0
552,0.9100998447458195,0.4084946829301848,0,0,0
553,0.8389957827402512,0.4823638853148468,0,0,0
554,0.8670941444055774,0.4428114062931226,0,0,0
555,0.9529731048521985,0.2797317725103153,0,0,0
556,0.9680907986606222,0.255213585302992,0,0,0
557,0.8454439022039147,0.463626923511017,0,0,0
558,0.8199769490803952,0.4966427125715618,0,0,0
559,0.8107172123852,0.476387779855677,0,0,0
560,0.9288223712699774,0.32636581055427,0,0,0
561,0.9481888983616312,0.2582267216665976,0,0,0
562,0.9254365804580202,0.2936919600707495,0,0,0
563,0.9054522709651823,0.3710870727454471,0,0,0
564,0.9167625966780386,0.3507122524547557,0,0,0
565,0.8912163991449894,0.3936693090746816,0,0,0
566,0.8678828317695908,0.4115843362787328,0,0,0
567,0.7984178611640517,0.4989487841045416,0,0,0
568,0.7815141458292305,0.518468298989924,0,0,0
569,0.758683984527815,0.5341820900126927,0,0,0
570,0.7461069729295807,0.5632830429089004,0,0,0
571,0.660886746628729,0.6712517358642823,0,0,0
572,0.691153295384461,0.6359904575668973,0,0,0
573,0.6692060750129737,0.6470699637430376,0,0,0
574,0.7273125609564386,0.5606741793676476,0,0,0
575,0.7264082112251101,0.5816439662732248,0,0,0
576,0.7066110565682058,0.6160761771459621,0,0,0
577,0.7247568989188957,0.6038540239319091,0,0,0
578,0.7007717733986614,0.5924977871966043,0,0,0
579,0.710046841110009,0.5726012563408081,0,0,0
580,0.6877578329503145,0.6165876675447672,0,0,0
581,0.581097403805793,0.7564382152699621,0,0,0
582,0.6276029067607795,0.7275534359689806,0,0,0
583,0.632965885844786,0.7015701627889661,0,0,0
584,0.6056707877169536,0.7230185123393014,0,0,0
585,0.4718830151106506,0.8095419654271003,0,0,0
586,0.5236296583960813,0.7762098422465523,0,0,0
587,0.5636901379712699,0.7474189057997744,0,0,0
588,0.5365383885829865,0.7663434248383714,0,0,0
589,0.5017490830297651,0.7799286034197777,0,0,0
590,0.4742118038813586,0.7849604022329514,0,0,0
591,0.4001484709472886,0.8463637443566931,0,0,0
592,0.4350417425237142,0.8242918764230562,0,0,0
593,0.4525211856355157,0.777395480998428,0,0,0
594,0.4481927470389763,0.7991486581760907,0,0,0
595,0.4087937279770604,0.8247307836161007,0,0,0
596,0.4185451030922148,0.7994652812353703,0,0,0
597,0.3810223551866847,0.858045776517139,0,0,0
598,0.3414855556096075,0.8591432149877565,0,0,0
599,0.2247010099100061,0.923457550916177,0,0,0
600,0.2691705291364836,0.9070310915860262,0,0,0
601,0.2456612279290733,0.9088546380997322,0,0,0
602,0.1025641025645295,1,1,0,1
603,0.1282051282056618,1,1,0,1
604,0.1584719678959459,0.967007735710109,0,0,0
605,0.1074253492627279,0.9822967443620576,0,0,0
606,0.1404024863662668,0.9801540836370108,0,0,0
607,0.1220883793397956,0.9714213800424435,0,0,0
608,0.07692307692339706,1,1,0,1
609,0.1362879837098698,0.9593224178538097,0,0,0
610,0.1508973504810152,0.947782841172354,0,0,0
611,0.206159629234146,0.9330080434201222,0,0,0
612,0.1888481550165912,0.9402790780356988,0,0,0
613,0.1707510186048183,0.9431829867371405,0,0,0
614,0.1537988298516914,0.9270300052637632,0,0,0
615,0.2059809431862032,0.9139568755571543,0,0,0
616,0.2214298407780523,0.9024910315360457,0,0,0
617,0.1817854987714926,0.9173642896846902,0,0,0
618,0.3807326527202873,0.8261568317311077,0,0,0
619,0.3235076778519709,0.8616712950649785,0,0,0
620,0.5444327721528488,0.7499155381410356,0,0,0
621,0.5551516201803812,0.7308593923075868,0,0,0
622,0.5803077669504136,0.7313375279465196,0,0,0
623,0.5885522221388004,0.7099534838540179,0,0,0
624,0.6119075738693355,0.7042246633538056,0,0,0
625,0.6371630965220137,0.6800936298153564,0,0,0
626,0.656011670334687,0.6372919559642716,0,0,0
627,0.6699437607702148,0.6248195610071574,0,0,0
628,0.6144100054594643,0.6835335792362802,0,0,0
629,0.6473475741993153,0.6541821621248481,0,0,0
630,0.6770713789117055,0.6006496728485027,0,0,0
631,0.6912751056042198,0.5658437719959757,0,0,0
632,0.9802800396823088,0.1982401053234755,0,0,0
633,0.9737480131547628,0.2175000585729006,0,0,0
634,0.9773005311931684,0.179245893860445,0,0,0
635,0.9527322966055634,0.2150120323210428,0,0,0
636,0.9577289572032571,0.1971874069489659,0,0,0
637,1,0.1282051282048931,1,1,0
638,0.9796597760528402,0.1413910223665235,0,0,0
639,0.9826475431013026,0.1078425659505277,0,0,0
640,1,0.1025641025639128,1,1,0
641,0.839876915160184,0.4431894758470833,0,0,0
642,0.8428026040379051,0.4204377688497339,0,0,0
643,0.8243101847021779,0.4565942286492021,0,0,0
644,0.7797011556029301,0.4998186881145509,0,0,0
645,0.7314598493366833,0.5393839095380369,0,0,0
646,0.4669955947482425,0.7662798309098349,0,0,0
647,0.487693946430715,0.7609493318670707,0,0,0
648,0.5176301900017644,0.7539781456720843,0,0,0
649,0.5370552647545346,0.7326946989276124,0,0,0
650,0.2830770448780385,0.8906170511083262,0,0,0
651,0.306310899818397,0.8770444522638042,0,0,0
652,0.260955760966937,0.8909714445903618,0,0,0
653,0.2528690089674645,0.8732511876638402,0,0,0
654,0.2406928428690548,0.8887531327180005,0,0,0
655,0.2765989434388172,0.8643502263745916,0,0,0
656,0.3040301691153534,0.8503754867855624,0,0,0
657,0.3308267659932831,0.8428217358112776,0,0,0
658,0.3596454016790743,0.8170271517506763,0,0,0
659,0.3571746134641517,0.8420388919956505,0,0,0
660,0.4290922866535926,0.7743296174759626,0,0,0
661,0.8923482454147995,0.3490160400797397,0,0,0
662,0.9022438491719205,0.3294445561320326,0,0,0
663,0.910530538364263,0.311744134151639,0,0,0
664,0.7701938546181207,0.4871051290271597,0,0,0
665,0.788135392542042,0.4804027887517957,0,0,0
666,0.7621115599914006,0.5059258439251133,0,0,0
667,0.9025940100709725,0.295672550157544,0,0,0
668,0.9071440785646059,0.275561770028464,0,0,0
669,0.9244160796951753,0.2622738970867456,0,0,0
670,0.9472756102385291,0.2356876317663377,0,0,0
671,0.9665045899209858,0.1592766235955254,0,0,0
672,0.955964344803804,0.1763252142904675,0,0,0
673,0.961996375401196,0.140826711117233,0,0,0
674,0.9349614283192227,0.2087264892501532,0,0,0
675,0.7377412737447581,0.5113742925050827,0,0,0
676,1,0.07692307692292639,1,1,0
677,0.9672484057322372,0.1230519355487896,0,0,0
678,0.88433959448233,0.3705485373906594,0,0,0
679,0.8515812422769218,0.4013941175382527,0,0,0
680,0.8613725997315359,0.3848497079181896,0,0,0
681,0.8338074272878548,0.397833577690508,0,0,0
682,0.8197337404513452,0.4324770519323409,0,0,0
683,0.8784031243800775,0.3298599152570438,0,0,0
684,0.9079968925284138,0.253923601251024,0,0,0
685,0.9182444311852567,0.234509987900937,0,0,0
686,0.9140973043756743,0.2062640685934627,0,0,0
687,0.9028594766363299,0.2214738741973921,0,0,0
688,0.8179811393421363,0.408160660289377,0,0,0
689,0.7931970208733645,0.449331978457916,0,0,0
690,0.772255798760875,0.4666523548998335,0,0,0
691,0.8883838668665011,0.2803518843820482,0,0,0
692,0.8870691375269781,0.3069204705609049,0,0,0
693,0.8940024033467915,0.2607933103490494,0,0,0
694,0.8690197176113308,0.3514033915495504,0,0,0
695,0.8367367792389894,0.3786030386518513,0,0,0
696,0.8455289947443305,0.3595908474511663,0,0,0
697,0.8192392786111901,0.385227137053979,0,0,0
698,0.7487653661933561,0.4827259694445049,0,0,0
699,0.7236602803950547,0.4923112047263243,0,0,0
700,0.7139459002890034,0.5188549719046966,0,0,0
701,0.7018522849415525,0.5454762869430146,0,0,0
702,0.6227938833197904,0.65305422248167,0,0,0
703,0.6370876215163469,0.6333170373778336,0,0,0
704,0.6520649106417961,0.6126536819562383,0,0,0
705,0.6600670036769221,0.588085712652673,0,0,0
706,0.6780857563635765,0.5523210014874304,0,0,0
707,0.6794208509761224,0.5833848927632398,0,0,0
708,0.6675173841928965,0.5682770658759301,0,0,0
709,0.5643697104561316,0.7120790030856532,0,0,0
710,0.542469360836264,0.7163073302182137,0,0,0
711,0.5941115203503613,0.6870650790825327,0,0,0
712,0.6010101846580997,0.6646240759633713,0,0,0
713,0.5712032112906369,0.6916488469844785,0,0,0
714,0.4498425885848171,0.757671947327041,0,0,0
715,0.4929682477108674,0.7383944913144392,0,0,0
716,0.5176942229458681,0.7218790719791459,0,0,0
717,0.4704745099977304,0.7463337391321471,0,0,0
718,0.4515204306978167,0.7347566645978554,0,0,0
719,0.3924069577825078,0.7991546786574594,0,0,0
720,0.4313160701407095,0.7446428764128887,0,0,0
721,0.4077087880453627,0.7508464510431297,0,0,0
722,0.4014438766390541,0.7746289462572614,0,0,0
723,0.3686976176695594,0.7961193280861334,0,0,0
724,0.3785016754364253,0.773646009109433,0,0,0
725,0.3397967516969084,0.821336529555881,0,0,0
726,0.3478025828177788,0.7993636579425064,0,0,0
727,0.3188187404041086,0.8243896856918564,0,0,0
728,0.2881442526638501,0.8379790008605972,0,0,0
729,0.1973817919815589,0.8965026385190606,0,0,0
730,0.2156458071249943,0.8807259583925968,0,0,0
731,0.2338185096794577,0.8697641833661202,0,0,0
732,0.02564102564113235,1,1,0,1
733,0.05128205128226471,1,1,0,1
734,0.08804880049386542,0.9794421358720138,0,0,0
735,0.04689710567402102,0.9808402866158457,0,0,0
736,0.02166164546646529,0.9792216004859464,0,0,0
737,0.06432825892709608,0.9717585873685677,0,0,0
738,0.07950278008650929,0.9584472711225657,0,0,0
739,0.09622033570978727,0.9606202058958305,0,0,0
740,0.1138035846667116,0.9502162908426852,0,0,0
741,0.08665248187499797,0.9384688256403333,0,0,0
742,0.132064133509484,0.9393521757182561,0,0,0
743,0.107420019364303,0.9308205626897978,0,0,0
744,0,0.9743589743588676,1,-1,0
745,0.03827202809948436,0.9670274476149872,0,0,0
746,0.1262022361442601,0.9121189802048846,0,0,0
747,0.0906692354907848,0.91707401831868,0,0,0
748,0.06226402342679976,0.9419466008360833,0,0,0
749,0.2522789878830559,0.8524169512701272,0,0,0
750,0.1575932353189832,0.9053953794103486,0,0,0
751,0.173547376139236,0.8889059965201174,0,0,0
752,0.1615361206909327,0.8680673204576905,0,0,0
753,0.1470456792925568,0.8857561811104935,0,0,0
754,0.2131177999990828,0.8549280474522829,0,0,0
755,0.1893881866070748,0.8682391493622215,0,0,0
756,0.358189850695814,0.7771964117251899,0,0,0
757,0.2993254277431235,0.8242007770142383,0,0,0
758,0.5289981083577225,0.7024196538844963,0,0,0
759,0.5586815223201488,0.6759287287569242,0,0,0
760,0.5485340813402944,0.6923674372031029,0,0,0
761,0.6888822844300182,0.5159092015986255,0,0,0
762,0.5766062886889167,0.6668142970939228,0,0,0
763,0.6380432631194625,0.5923442365424265,0,0,0
764,0.6051237312295733,0.6443166479884275,0,0,0
765,0.6274842121732248,0.6111834046706831,0,0,0
766,0.5880818222684711,0.6483263358351039,0,0,0
767,0.6142478814643804,0.6286427574108826,0,0,0
768,0.6723189110277942,0.5324172294115244,0,0,0
769,0.6599876129750692,0.5509239479089391,0,0,0
770,0.6482772506382809,0.5714090777339949,0,0,0
771,0.9400218299660185,0.1845690872408997,0,0,0
772,0.9382658157355911,0.1613470598065015,0,0,0
773,0.9170615988174876,0.1837455901177194,0,0,0
774,0.9790280314253693,0.08822750630820214,0,0,0
775,1,0.05128205128194782,1,1,0
776,1,0.02564102564097712,1,1,0
777,0.9599304188204916,0.09881141742993856,0,0,0
778,0.9276714849465197,0.1441674306111065,0,0,0
779,0.9439192597156338,0.1332885316795521,0,0,0
780,0.9413107124293068,0.1101238923326938,0,0,0
781,0.9808402866158238,0.04689710567401276,0,0,0
782,0.9792216004859546,0.02166164546643665,0,0,0
783,0.9547880684453711,0.07698591838727499,0,0,0
784,0.971758587368507,0.06432825892701356,0,0,0
785,0.9743589743589067,0,1,0,-1
786,0.9217171284553081,0.1211615301155086,0,0,0
787,0.758108311059273,0.4485770986073113,0,0,0
788,0.7967081344217184,0.4119450261151357,0,0,0
789,0.7741953564904753,0.4245748436167437,0,0,0
790,0.7300443782301784,0.4756986840845699,0,0,0
791,0.7001781428996914,0.4955668084356852,0,0,0
792,0.5896376411412712,0.6254156764126416,0,0,0
793,0.5259184661644901,0.6833941558563885,0,0,0
794,0.434377428345996,0.7225256446902246,0,0,0
795,0.4726755764876385,0.7238247190970301,0,0,0
796,0.4929538336889104,0.7124065968893367,0,0,0
797,0.5103744105016964,0.6981502741656307,0,0,0
798,0.2503616664196512,0.8334792046822742,0,0,0
799,0.2684767877461562,0.8360928824137854,0,0,0
800,0.2317092863471135,0.8375236024959161,0,0,0
801,0.2796174915599944,0.8181256593782552,0,0,0
802,0.2498933680339422,0.8145639216316907,0,0,0
803,0.2989467577990796,0.803828385547346,0,0,0
804,0.334181011322788,0.781023515438364,0,0,0
805,0.3245124058230542,0.8023780541433184,0,0,0
806,0.4164490743778848,0.7309900358715706,0,0,0
807,0.3851259741011455,0.7498202794889853,0,0,0
808,0.8650142279108941,0.3106605141000298,0,0,0
809,0.8530215555830603,0.3303314572797749,0,0,0
810,0.8646107566744112,0.2851620781614453,0,0,0
811,0.7372890042351301,0.4579485260010712,0,0,0
812,0.8748828150152481,0.2580011270348814,0,0,0
813,0.8942305090353719,0.2404063762179776,0,0,0
814,0.9131201830695546,0.1596479781919816,0,0,0
815,0.9104962167934343,0.142289670067783,0,0,0
816,0.8839034881855878,0.2160088383597231,0,0,0
817,0.8974466444885959,0.1972984406660248,0,0,0
818,0.8889607998676212,0.172561082337446,0,0,0
819,0.7104628620971732,0.4698090361663791,0,0,0
820,0.9670274476149823,0.03827202809946936,0,0,0
821,0.9531028943260151,0.01915971338416071,0,0,0
822,0.929230858015013,0.08816555467861371,0,0,0
823,0.9410258830776723,0.0604728850632008,0,0,0
824,0.8344837064038459,0.3420994761231052,0,0,0
825,0.815962641187731,0.3600624142144052,0,0,0
826,0.7307818620397727,0.4392901290432968,0,0,0
827,0.7816145525460716,0.3998476721306859,0,0,0
828,0.7962830627469495,0.3847249610234169,0,0,0
829,0.8332586617822278,0.3210551743205255,0,0,0
830,0.8434194590394878,0.2992761115111878,0,0,0
831,0.8736005893987674,0.233102506291768,0,0,0
832,0.8731449996051115,0.1930203599545182,0,0,0
833,0.8536962236405607,0.2633646515044822,0,0,0
834,0.8561157199168035,0.2422851750349923,0,0,0
835,0.8624571462361506,0.2178428160816626,0,0,0
836,0.7640089295156974,0.4052077749537475,0,0,0
837,0.745192928149577,0.4222567433820364,0,0,0
838,0.8431103117031115,0.2797614646683218,0,0,0
839,0.8169722428252328,0.3321069722803999,0,0,0
840,0.7982220089332109,0.3406187972089022,0,0,0
841,0.7817262310157761,0.358427696446718,0,0,0
842,0.7668648955668577,0.3814367584128714,0,0,0
843,0.7112187550870883,0.4452168659874253,0,0,0
844,0.7177701514794195,0.4259435983492098,0,0,0
845,0.6861458793456671,0.4753311381843733,0,0,0
846,0.6795420872964508,0.4943342724610218,0,0,0
847,0.6669879106397014,0.5104226541449761,0,0,0
848,0.6533614893242691,0.5294687238798814,0,0,0
849,0.6279971262593604,0.5722008770548578,0,0,0
850,0.6029393925573563,0.6071315661204282,0,0,0
851,0.6155540947488964,0.5900335379165432,0,0,0
852,0.6338121851032503,0.5300319079554836,0,0,0
853,0.6403648863035986,0.5516505890648733,0,0,0
