iv,x,y,boundary_flag,normal_x,normal_y
854,0.6198230999315227,0.5490795699251564,0,0,0
855,0.556652124183309,0.6581053304036936,0,0,0
856,0.540411906097587,0.6707077320994228,0,0,0
857,0.5669019946043276,0.6402866500843041,0,0,0
858,0.4540697118451887,0.7121567307858085,0,0,0
859,0.4916368933056421,0.6926810297021024,0,0,0
860,0.4717209731907582,0.6976704913633858,0,0,0
861,0.4827630136894566,0.6762125336118825,0,0,0
862,0.5037720236249708,0.6766863118529369,0,0,0
863,0.4188547504797436,0.7093474155398918,0,0,0
864,0.449951502695899,0.6908937515695134,0,0,0
865,0.4360554388987526,0.70242008700043,0,0,0
866,0.3647337101089533,0.7557772284699333,0,0,0
867,0.3946401335800901,0.723750186069995,0,0,0
868,0.3764810412105465,0.718994924567489,0,0,0
869,0.3699939467822779,0.736185959782623,0,0,0
870,0.3519976154425131,0.7398457473200903,0,0,0
871,0.3440053327023691,0.7595804246253871,0,0,0
872,0.3091477751569953,0.7818227117744396,0,0,0
873,0.3221275979753704,0.762714715506618,0,0,0
874,0.2793155284169981,0.7995015849504937,0,0,0
875,0.2598218114561924,0.7971744571771191,0,0,0
876,0.1673139643231689,0.8488407397542815,0,0,0
877,0.1905185717191024,0.8439755568433971,0,0,0
878,0.2072624569533717,0.8256750219922711,0,0,0
879,0.04251384824173283,0.9484330737961173,0,0,0
880,0.01915971338415405,0.9531028943259786,0,0,0
881,0,0.9487179487177352,1,-1,0
882,0.04601851830695608,0.9247429841896223,0,0,0
883,0.02504054730590666,0.9320199284414651,0,0,0
884,0,0.9230769230766028,1,-1,0
885,0.07087619069202496,0.9119131718252648,0,0,0
886,0.09794791271427512,0.8954253503927619,0,0,0
887,0.1402338754154505,0.8677505401288865,0,0,0
888,0.1224280034067227,0.881188493073233,0,0,0
889,0.02000333881928398,0.9110287987106245,0,0,0
890,0.04006958117945653,0.9011885825698926,0,0,0
891,0,0.8974358974354704,1,-1,0
892,0.1013890178179171,0.8702042078935806,0,0,0
893,0.07829379488217179,0.8788465032012023,0,0,0
894,0.05868928757070691,0.8898761076673204,0,0,0
895,0.227518184224989,0.8068518118335742,0,0,0
896,0.206347282249485,0.7972658402616803,0,0,0
897,0.1041775658770994,0.8484194261048658,0,0,0
898,0.1477541259193187,0.8525785794808105,0,0,0
899,0.1234725113407233,0.853681730437733,0,0,0
900,0.1714468709606924,0.8285531290393348,0,0,0
901,0.1432399100418927,0.8316307033422353,0,0,0
902,0.1855496894489674,0.813486077396868,0,0,0
903,0.3322412488646124,0.7418829553821067,0,0,0
904,0.2834240633926903,0.7807002826777604,0,0,0
905,0.5201856188919169,0.6616718667774247,0,0,0
906,0.5390785566940016,0.6411252725075846,0,0,0
907,0.4938572510493138,0.6547666620101856,0,0,0
908,0.646172250348116,0.5070243704757664,0,0,0
909,0.6628675656347836,0.4822032257454431,0,0,0
910,0.6700647770688952,0.4611294026799996,0,0,0
911,0.5590489726733606,0.6183711189350272,0,0,0
912,0.6073140172128981,0.5686218313199203,0,0,0
913,0.5917715394857539,0.5847798208649131,0,0,0
914,0.576870940917649,0.6014935283220112,0,0,0
915,0.55479815539278,0.5959161083600119,0,0,0
916,0.6273584991560905,0.5124234952667986,0,0,0
917,0.6014807084541673,0.5470502417498262,0,0,0
918,0.6157928855559052,0.5305446991204258,0,0,0
919,0.5719527941021938,0.5789953864306654,0,0,0
920,0.8958112911526708,0.1515960067337986,0,0,0
921,0.8986119110373261,0.1297964752115583,0,0,0
922,0.8765274886592834,0.146318269562264,0,0,0
923,0.9481226709662229,0.04157004286894679,0,0,0
924,0.9487179487178135,0,1,0,-1
925,0.9093307645091858,0.08292598168132308,0,0,0
926,0.9020520872857223,0.1045746496072239,0,0,0
927,0.9230769230767202,0,1,0,-1
928,0.9240192755439995,0.04270456248911204,0,0,0
929,0.9136941462078169,0.06178609399266061,0,0,0
930,0.9318019378661617,0.0244828092507243,0,0,0
931,0.8323933635747934,0.249678676250349,0,0,0
932,0.8775719965932814,0.1188115069267618,0,0,0
933,0.7453030494211575,0.3981510071079004,0,0,0
934,0.6875786423591875,0.4490900366287616,0,0,0
935,0.190408628028072,0.7853103384555659,0,0,0
936,0.5361367164481029,0.6122618156626635,0,0,0
937,0.5116676143479851,0.642380947333604,0,0,0
938,0.4041946643813291,0.693517029863798,0,0,0
939,0.4274117632944091,0.6828815097433335,0,0,0
940,0.461610387867881,0.675911940026974,0,0,0
941,0.4739805530981743,0.6595587667157108,0,0,0
942,0.2447892624083024,0.7845473833377672,0,0,0
943,0.2240571386524494,0.7826834900475157,0,0,0
944,0.2596047172941125,0.7699605843381465,0,0,0
945,0.3114307801834007,0.7433140995048357,0,0,0
946,0.2992893960166939,0.7604453566274705,0,0,0
947,0.3590409546443857,0.7217850379908438,0,0,0
948,0.3379583232454316,0.723352522255032,0,0,0
949,0.3787247506989977,0.7014815053641377,0,0,0
950,0.8167727368301441,0.3037477745055073,0,0,0
951,0.8243464150103051,0.2743918097092973,0,0,0
952,0.6980304709935682,0.4209211695945323,0,0,0
953,0.844736727835328,0.2243391012666373,0,0,0
954,0.856099310175974,0.1692726489407362,0,0,0
955,0.8521514769689469,0.1475504708453297,0,0,0
956,0.8597661245845505,0.1322494598711134,0,0,0
957,0.8442546846434207,0.1999740148917533,0,0,0
958,0.6629787059180843,0.4430359344020316,0,0,0
959,0.8974358974356268,0,1,0,-1
960,0.9111379091076781,0.01966012322351861,0,0,0
961,0.8925799806356909,0.06917943731021001,0,0,0
962,0.9037796642902409,0.0393797941041929,0,0,0
963,0.8737977638557397,0.08788101979513367,0,0,0
964,0.8863478719796049,0.05001094639721919,0,0,0
965,0.8304638758130132,0.1526109394554944,0,0,0
966,0.8239276705643344,0.1777703369414359,0,0,0
967,0.8044024699436404,0.2830726978570794,0,0,0
968,0.7968836074292385,0.3194617021567908,0,0,0
969,0.777541543984129,0.3320032676382729,0,0,0
970,0.7241035298238102,0.3633582046518504,0,0,0
971,0.7558286879057854,0.3382904564844497,0,0,0
972,0.7356467494646373,0.3782172463893899,0,0,0
973,0.7172969004936669,0.4008492123069802,0,0,0
974,0.7489880461777144,0.3611804164838027,0,0,0
975,0.7928483820722497,0.2976477804767764,0,0,0
976,0.8264245902693284,0.2210627418557476,0,0,0
977,0.8225193151592674,0.2003303137361295,0,0,0
978,0.8130509300458647,0.2519898405929505,0,0,0
979,0.8124928619091306,0.2331566254972118,0,0,0
980,0.7954886708257618,0.2610654554702085,0,0,0
981,0.8091734672768015,0.2152614274721814,0,0,0
982,0.7151480382007703,0.3792140124383979,0,0,0
983,0.6968960355428085,0.3839592522859272,0,0,0
984,0.6871672685365813,0.4021771217518578,0,0,0
985,0.7876714702397524,0.279844269189121,0,0,0
986,0.774087662192993,0.3081689808918681,0,0,0
987,0.7542128042624392,0.3161778851531198,0,0,0
988,0.7316689958199851,0.3459806490484136,0,0,0
989,0.7360450267266914,0.3249641788217201,0,0,0
990,0.675679374176863,0.4241941034054593,0,0,0
991,0.6453502621853878,0.4584365669737599,0,0,0
992,0.6323325603755386,0.4849944458606039,0,0,0
993,0.6248233283533082,0.4653442581626352,0,0,0
994,0.6083386938654929,0.5039420893678016,0,0,0
995,0.5877889440225307,0.563524454907562,0,0,0
996,0.5798489399057375,0.5369047699201774,0,0,0
997,0.5977998292333153,0.5245418674691463,0,0,0
998,0.5182356727921207,0.6248469622759065,0,0,0
999,0.5344694818419672,0.5888055233358082,0,0,0
1000,0.5517453357742802,0.5709975429607844,0,0,0
1001,0.3898128237554142,0.6796842599975152,0,0,0
1002,0.44281954978487,0.6687890182045737,0,0,0
1003,0.4759529990504079,0.6414785083929999,0,0,0
1004,0.45507486867513,0.6496499216615244,0,0,0
1005,0.4920787228098666,0.6230987587594012,0,0,0
1006,0.4064335757175805,0.6683769779450042,0,0,0
1007,0.4242896404871003,0.6554802044179794,0,0,0
1008,0.3481258307301735,0.7064095967958309,0,0,0
1009,0.3686297980967632,0.6795580756588153,0,0,0
1010,0.3458269588416512,0.6752872764379555,0,0,0
1011,0.3331021833337361,0.6906086150341824,0,0,0
1012,0.3014423185729087,0.725010095431792,0,0,0
1013,0.3205398657258456,0.7273763641114788,0,0,0
1014,0.2926282360962997,0.742741693879482,0,0,0
1015,0.2769004081805881,0.7531827648730726,0,0,0
1016,0.2576649863032331,0.7491933605884564,0,0,0
1017,0.176509638951119,0.797151136795363,0,0,0
1018,0.235793462572195,0.7568256908100477,0,0,0
1019,0.1586608066328934,0.80244648956095,0,0,0
1020,0,0.8717948717943863,1,-1,0
1021,0.01735245689858489,0.8921574340491104,0,0,0
1022,0.03275159426774952,0.8769480644509595,0,0,0
1023,0.07232802428675425,0.8558355838485551,0,0,0
1024,0.08950378320659656,0.8577103299322089,0,0,0
1025,0.05608074028440807,0.8667114683204173,0,0,0
1026,0.1109448030206653,0.8275679679886856,0,0,0
1027,0,0.8461538461535258,1,-1,0
1028,0.08686408407854247,0.8403735301957136,0,0,0
1029,0.04403565519625322,0.8236747857093447,0,0,0
1030,0.03800362459884553,0.8591732888825586,0,0,0
1031,0.02034022394718297,0.858608977633093,0,0,0
1032,0.0617341842645311,0.838652940193507,0,0,0
1033,0.03349541007919632,0.8407233764041578,0,0,0
1034,0.08293840118257209,0.8162544098822651,0,0,0
1035,0.2058375018072757,0.767926723994509,0,0,0
1036,0.1735754097306774,0.7789372581442461,0,0,0
1037,0.1875071380908714,0.7668433745027746,0,0,0
1038,0.1370698211053972,0.785977398452922,0,0,0
1039,0.1025533555114283,0.8027015593339705,0,0,0
1040,0.1268550003949051,0.8069796400454861,0,0,0
1041,0.1159646003235494,0.7834459735208676,0,0,0
1042,0.1552632721646772,0.7756608987333586,0,0,0
1043,0.3160183764352544,0.702841600823596,0,0,0
1044,0.2732014275400094,0.7267714077146981,0,0,0
1045,0.1682201209651731,0.7500663453559494,0,0,0
1046,0.6564896595422447,0.4238614581532114,0,0,0
1047,0.6412579888027309,0.4329568564124004,0,0,0
1048,0.6420898963332542,0.4144744913763619,0,0,0
1049,0.5122167536606472,0.6053680171162796,0,0,0
1050,0.460797257228894,0.6248795111638146,0,0,0
1051,0.6102003475470764,0.4781736707761235,0,0,0
1052,0.6203961201295025,0.4430210332232167,0,0,0
1053,0.609216980089211,0.4587526452799549,0,0,0
1054,0.5915442200203381,0.4877736722265491,0,0,0
1055,0.5172178929283806,0.577901746502623,0,0,0
1056,0.5337560189522472,0.5654035279243518,0,0,0
1057,0.5656063315466292,0.5557055881053288,0,0,0
1058,0.5423700678725067,0.5461380540759714,0,0,0
1059,0.5633008154893865,0.5204704625419674,0,0,0
1060,0.5804359255933416,0.5090142207745568,0,0,0
1061,0.5599319076025266,0.537673320336813,0,0,0
1062,0.8384638793090651,0.1319326795423064,0,0,0
1063,0.8529543207074429,0.1142438188895068,0,0,0
1064,0.8924119926576646,0.01752370745705698,0,0,0
1065,0.8679358664905236,0.06064782428173508,0,0,0
1066,0.8424067646810229,0.09460462058963684,0,0,0
1067,0.8637372590645828,0.04071545501948485,0,0,0
1068,0.8779116206602435,0.02857861995757337,0,0,0
1069,0.8717948717945336,0,1,0,-1
1070,0.7943346127665502,0.2332235712886982,0,0,0
1071,0.8264526238607611,0.1110940034798626,0,0,0
1072,0.6770894033033685,0.3861667923568807,0,0,0
1073,0.7024884070720999,0.3664729677534667,0,0,0
1074,0.6618694133557563,0.4042190374078267,0,0,0
1075,0.187981649753565,0.7468480992070181,0,0,0
1076,0.208331577703324,0.7402683291701079,0,0,0
1077,0.4959342276137162,0.5666845772896627,0,0,0
1078,0.4917444829435391,0.5907770515761915,0,0,0
1079,0.3854418391524959,0.6583711806860665,0,0,0
1080,0.4077403330894446,0.6410224503531463,0,0,0
1081,0.4349393733032395,0.6339121739776484,0,0,0
1082,0.2497064989317455,0.7327872229222309,0,0,0
1083,0.2312226436727002,0.729356934182987,0,0,0
1084,0.2887498171139726,0.7082664982189829,0,0,0
1085,0.3224375673278655,0.677895986079347,0,0,0
1086,0.3357392271316519,0.6594843061716698,0,0,0
1087,0.3573279989722492,0.6518603694307677,0,0,0
1088,0.769960656039302,0.2892149785654843,0,0,0
1089,0.7718024149591028,0.2693152677843966,0,0,0
1090,0.6824385457434696,0.3693384494209691,0,0,0
1091,0.80451052658624,0.19463914266905,0,0,0
1092,0.7917038919464723,0.2091976407936444,0,0,0
1093,0.8084560206267171,0.1559692506031435,0,0,0
1094,0.8106118133929253,0.1317608506377655,0,0,0
1095,0.7952802107573949,0.172439892929491,0,0,0
1096,0.6234465204801602,0.4153817538074128,0,0,0
1097,0.8462011701483183,0.07296999473620602,0,0,0
1098,0.8595975136338668,0.01984591636297191,0,0,0
1099,0.849102649519034,0.05221715882760082,0,0,0
1100,0.8461538461534404,0,1,0,-1
1101,0.8292489813952113,0.05681701326277683,0,0,0
1102,0.8182145012285283,0.08263571031525738,0,0,0
1103,0.8415280321042236,0.03299226428980875,0,0,0
1104,0.7890545509122693,0.1451277433476421,0,0,0
1105,0.7772793417911241,0.1939399341737207,0,0,0
1106,0.7508119056801195,0.2944120941944206,0,0,0
1107,0.6886631170961993,0.3454877179760012,0,0,0
1108,0.7295606171976848,0.3046182882634916,0,0,0
1109,0.7088103407930023,0.3236326156361,0,0,0
1110,0.7106809422076549,0.3490839357976319,0,0,0
1111,0.7496746406182344,0.2706262537766349,0,0,0
1112,0.7764137001630775,0.2190485746790167,0,0,0
1113,0.7635399167195468,0.2434291104767997,0,0,0
1114,0.7552107375916947,0.2154526166622204,0,0,0
1115,0.6704819223317218,0.3550581100770099,0,0,0
1116,0.6592762461500983,0.3751778298870859,0,0,0
1117,0.6667764918535189,0.3362899895172092,0,0,0
1118,0.7302828395518334,0.2801497382593767,0,0,0
1119,0.6811019366763793,0.3234644333484507,0,0,0
1120,0.7098121866488132,0.2959467789701354,0,0,0
1121,0.6342358876876119,0.3939043858434683,0,0,0
1122,0.5916361168586576,0.4665634494094376,0,0,0
1123,0.5946841214854919,0.4460882800765296,0,0,0
1124,0.6010811553472541,0.4228592029539926,0,0,0
1125,0.5683105898140636,0.4825711327206461,0,0,0
1126,0.5480458640455832,0.5250255855234024,0,0,0
1127,0.5510579032588108,0.5036713061408343,0,0,0
1128,0.4678722328780034,0.6005422328681734,0,0,0
1129,0.5120522225747058,0.5478347804257667,0,0,0
1130,0.4748293986942408,0.5768383071441491,0,0,0
1131,0.380879151775426,0.6325744142068308,0,0,0
1132,0.4213000786537793,0.619145113632053,0,0,0
1133,0.4419144741101336,0.6058806673561549,0,0,0
1134,0.401075890606108,0.6154305325551013,0,0,0
1135,0.4208303221599704,0.5994797439182146,0,0,0
1136,0.3562124204864436,0.6222947272291253,0,0,0
1137,0.2990390283447686,0.672619518781976,0,0,0
1138,0.3184184593858859,0.6585722398802115,0,0,0
1139,0.3300168598782869,0.6388858463400613,0,0,0
1140,0.3025254686206961,0.6465156356830006,0,0,0
1141,0.2868244944943587,0.689282451306285,0,0,0
1142,0.2699425930333936,0.700790783420813,0,0,0
1143,0.2118806186087205,0.7180609198335726,0,0,0
1144,0.248034530702331,0.7063298303212326,0,0,0
1145,0.1443217125086497,0.7572417659727234,0,0,0
1146,0.193689470422612,0.7192267012182707,0,0,0
1147,0.20251425649475,0.7008431071370838,0,0,0
1148,0.1263994106012391,0.7668974937082189,0,0,0
1149,0.02269946880690705,0.8207541061392096,0,0,0
1150,0,0.8205128205126782,1,-1,0
1151,0.08590269562446669,0.7937359314065059,0,0,0
1152,0.05997817003395014,0.8154309127589955,0,0,0
1153,0.09714052336369339,0.7785261258026026,0,0,0
1154,0.04726770339438423,0.7849879676789235,0,0,0
1155,0.01971996031762497,0.8017598946762372,0,0,0
1156,0.0817555688147678,0.7654900120990442,0,0,0
1157,0.06503857168077626,0.7912735107498265,0,0,0
1158,0.02625198684518638,0.7824999414269231,0,0,0
1159,0.04227104279668151,0.8028125930508535,0,0,0
1160,0,0.7692307692309828,1,-1,0
1161,0,0.7948717948718305,1,-1,0
1162,0.175109004553352,0.7245973230675523,0,0,0
1163,0.1463037763594518,0.7366353484955018,0,0,0
1164,0.09200310747159511,0.7460763987489534,0,0,0
1165,0.1251171849847614,0.7419988729651017,0,0,0
1166,0.1057694909646334,0.7595936237820067,0,0,0
1167,0.105997596653217,0.7392066896509308,0,0,0
1168,0.1567415336050858,0.7215748613722707,0,0,0
1169,0.1353892433256046,0.7148379218385379,0,0,0
1170,0.2235481655024853,0.6977998450845482,0,0,0
1171,0.2718812250278584,0.6776457982787645,0,0,0
1172,0.156580540960529,0.7007238884887951,0,0,0
1173,0.6351514363806757,0.3668336678130332,0,0,0
1174,0.6084794495105759,0.3991580228986352,0,0,0
1175,0.61353584111549,0.3745984360945376,0,0,0
1176,0.4793209834860845,0.5571602918586426,0,0,0
1177,0.4333891487335529,0.5842522112404995,0,0,0
1178,0.4534407871445622,0.5799118982661686,0,0,0
1179,0.5780074409930053,0.4320014450561394,0,0,0
1180,0.5834780088723159,0.4088931985858473,0,0,0
1181,0.5520280493044801,0.4608312744119659,0,0,0
1182,0.5476103139469888,0.4829370805441725,0,0,0
1183,0.5719284645871207,0.4569293801663289,0,0,0
1184,0.4912174627338586,0.5457901745211997,0,0,0
1185,0.5241553891211578,0.5192449699351656,0,0,0
1186,0.4920806454908354,0.5248491744200522,0,0,0
1187,0.5285390788703526,0.4907931755951049,0,0,0
1188,0.7848683062628583,0.1188817029144945,0,0,0
1189,0.8026182080184479,0.1034973614809124,0,0,0
1190,0.8205128205123471,0,1,0,-1
1191,0.8111518449834649,0.05972092196425829,0,0,0
1192,0.7940190568138207,0.08604312444275804,0,0,0
1193,0.8207541061388895,0.02269946880696289,0,0,0
1194,0.735123340678935,0.2510521777045264,0,0,0
1195,0.7408449599502653,0.2286369084173954,0,0,0
1196,0.7682907136528896,0.1624763975040617,0,0,0
1197,0.7785701592219684,0.09750896846392162,0,0,0
1198,0.6335585961334508,0.3454435426899703,0,0,0
1199,0.6513533262768828,0.351417991248657,0,0,0
1200,0.2029984727221695,0.6801335996435913,0,0,0
1201,0.1825714457793386,0.6957514198848593,0,0,0
1202,0.4590040654359315,0.5594787937542217,0,0,0
1203,0.4702674994974472,0.5375017512608008,0,0,0
1204,0.3966305810357776,0.593997361304878,0,0,0
1205,0.3774764283458152,0.6064672249867784,0,0,0
1206,0.4143963713362068,0.5789255496338467,0,0,0
1207,0.2584106580891068,0.6633681150878386,0,0,0
1208,0.2473061481734926,0.6808526431249742,0,0,0
1209,0.2780502326501357,0.6525326922840639,0,0,0
1210,0.2933119900000006,0.6286721168047789,0,0,0
1211,0.3560570990986149,0.59528521319064,0,0,0
1212,0.3134660244921972,0.6207528077360275,0,0,0
1213,0.3345638300697132,0.6087085528453485,0,0,0
1214,0.7169377305574146,0.262536867177653,0,0,0
1215,0.6609922550319103,0.3152716394645546,0,0,0
1216,0.6443907244926118,0.329535934767531,0,0,0
1217,0.7495122650162994,0.165915664279967,0,0,0
1218,0.7373966718170769,0.204218753443352,0,0,0
1219,0.7498203617042982,0.1851007364036276,0,0,0
1220,0.7661814903205507,0.1302358166338589,0,0,0
1221,0.7206844715830144,0.2004984150494876,0,0,0
1222,0.7222873903934048,0.1838220777937781,0,0,0
1223,0.747664894004727,0.1476325151555921,0,0,0
1224,0.5907706343724489,0.3863457010189621,0,0,0
1225,0.7938403707659185,0.06699195657973606,0,0,0
1226,0.8063559763035293,0.04085754981181335,0,0,0
1227,0.7948717948712537,0,1,0,-1
1228,0.775298990090088,0.07654244908377587,0,0,0
1229,0.7990502106988264,0.021326354531662,0,0,0
1230,0.7843259772243221,0.05052587026283845,0,0,0
1231,0.7692307692301605,0,1,0,-1
1232,0.7584944130597785,0.1109047954717682,0,0,0
1233,0.746898327526585,0.1267566012888807,0,0,0
1234,0.7231066012147997,0.1359813237735647,0,0,0
1235,0.7314809589268911,0.1638723659924504,0,0,0
1236,0.7390442390330692,0.1090285554096197,0,0,0
1237,0.69849319350469,0.2739527971570089,0,0,0
1238,0.6836634338837767,0.2993812251107743,0,0,0
1239,0.6540304857182724,0.2941115494278208,0,0,0
1240,0.7057767277017886,0.2446015839694653,0,0,0
1241,0.7195105733337563,0.2198266595076318,0,0,0
1242,0.6237841242271008,0.3290952588078539,0,0,0
1243,0.6125113121207364,0.3502037283718117,0,0,0
1244,0.6348181166904919,0.3070914539383409,0,0,0
1245,0.6522167847891198,0.2728948734514414,0,0,0
1246,0.6717111191302536,0.2740176635320804,0,0,0
1247,0.683263917002499,0.2472732919198803,0,0,0
1248,0.5942327870006774,0.3647643770344441,0,0,0
1249,0.5346475733910987,0.4684361968701057,0,0,0
1250,0.5691401505737301,0.3931393851010436,0,0,0
1251,0.5561858326618452,0.4376103531119411,0,0,0
1252,0.5615160937835069,0.4166015922407906,0,0,0
1253,0.5121899406822882,0.4719474070666296,0,0,0
1254,0.5028279830865009,0.4963858625725451,0,0,0
1255,0.4340503541686948,0.5627778796029159,0,0,0
1256,0.4689350984038736,0.5155939917566948,0,0,0
1257,0.4464226363426119,0.5432261809506758,0,0,0
1258,0.3748217043398522,0.582860427259463,0,0,0
1259,0.3942803359912272,0.5750362103955661,0,0,0
1260,0.4071974859280179,0.5580098913410065,0,0,0
1261,0.3369476712999261,0.5813809879077376,0,0,0
1262,0.3563205400499395,0.5699993589153878,0,0,0
1263,0.3146916759240992,0.5919443670136094,0,0,0
1264,0.2537021378318557,0.6445886115006823,0,0,0
